franchise,team,season,game_num,date,result
ATL,ATL,2008,58,2008-03-02,L
ATL,ATL,2008,59,2008-03-04,L
ATL,ATL,2008,60,2008-03-05,L
ATL,ATL,2008,61,2008-03-07,L
ATL,ATL,2008,62,2008-03-08,W
ATL,ATL,2008,63,2008-03-10,L
ATL,ATL,2008,64,2008-03-12,L
ATL,ATL,2008,65,2008-03-14,W
ATL,ATL,2008,66,2008-03-16,W
ATL,ATL,2008,67,2008-03-17,W
ATL,ATL,2008,68,2008-03-19,L
ATL,ATL,2008,69,2008-03-22,W
ATL,ATL,2008,70,2008-03-25,L
ATL,ATL,2008,71,2008-03-26,W
ATL,ATL,2008,72,2008-03-28,W
ATL,ATL,2008,73,2008-03-30,W
ATL,ATL,2008,74,2008-03-31,W
ATL,ATL,2008,75,2008-04-02,W
ATL,ATL,2008,76,2008-04-04,L
ATL,ATL,2008,77,2008-04-05,W
ATL,ATL,2008,78,2008-04-08,L
ATL,ATL,2008,79,2008-04-11,W
ATL,ATL,2008,80,2008-04-12,L
ATL,ATL,2008,81,2008-04-15,L
ATL,ATL,2008,82,2008-04-16,L
ATL,ATL,2009,1,2008-10-29,W
ATL,ATL,2009,2,2008-11-01,W
ATL,ATL,2009,3,2008-11-05,W
ATL,ATL,2009,4,2008-11-07,W
ATL,ATL,2009,5,2008-11-09,W
ATL,ATL,2009,6,2008-11-11,W
ATL,ATL,2009,7,2008-11-12,L
ATL,ATL,2009,8,2008-11-14,L
ATL,ATL,2009,9,2008-11-15,L
ATL,ATL,2009,10,2008-11-18,L
ATL,ATL,2009,11,2008-11-19,W
ATL,ATL,2009,12,2008-11-21,W
ATL,ATL,2009,13,2008-11-22,L
ATL,ATL,2009,14,2008-11-26,W
ATL,ATL,2009,15,2008-11-28,L
ATL,ATL,2009,16,2008-11-29,W
ATL,ATL,2009,17,2008-12-03,W
ATL,ATL,2009,18,2008-12-05,W
ATL,ATL,2009,19,2008-12-06,L
ATL,ATL,2009,20,2008-12-09,L
ATL,ATL,2009,21,2008-12-10,L
ATL,ATL,2009,22,2008-12-12,W
ATL,ATL,2009,23,2008-12-13,W
ATL,ATL,2009,24,2008-12-15,W
ATL,ATL,2009,25,2008-12-17,L
ATL,ATL,2009,26,2008-12-19,W
ATL,ATL,2009,27,2008-12-21,W
ATL,ATL,2009,28,2008-12-23,W
ATL,ATL,2009,29,2008-12-27,W
ATL,ATL,2009,30,2008-12-29,W
ATL,ATL,2009,31,2008-12-30,W
ATL,ATL,2009,32,2009-01-02,L
ATL,ATL,2009,33,2009-01-03,W
ATL,ATL,2009,34,2009-01-07,L
ATL,ATL,2009,35,2009-01-09,L
ATL,ATL,2009,36,2009-01-11,L
ATL,ATL,2009,37,2009-01-13,L
ATL,ATL,2009,38,2009-01-14,W
ATL,ATL,2009,39,2009-01-16,L
ATL,ATL,2009,40,2009-01-19,W
ATL,ATL,2009,41,2009-01-20,W
ATL,ATL,2009,42,2009-01-23,W
ATL,ATL,2009,43,2009-01-25,L
ATL,ATL,2009,44,2009-01-26,L
ATL,ATL,2009,45,2009-01-28,L
ATL,ATL,2009,46,2009-01-30,W
ATL,ATL,2009,47,2009-01-31,L
ATL,ATL,2009,48,2009-02-04,W
ATL,ATL,2009,49,2009-02-06,W
ATL,ATL,2009,50,2009-02-07,L
ATL,ATL,2009,51,2009-02-10,W
ATL,ATL,2009,52,2009-02-11,W
ATL,ATL,2009,53,2009-02-17,L
ATL,ATL,2009,54,2009-02-18,W
ATL,ATL,2009,55,2009-02-20,L
ATL,ATL,2009,56,2009-02-23,L
ATL,ATL,2009,57,2009-02-25,L
ATL,ATL,2009,58,2009-02-27,W
ATL,ATL,2009,59,2009-03-01,L
ATL,ATL,2009,60,2009-03-02,W
ATL,ATL,2009,61,2009-03-04,L
ATL,ATL,2009,62,2009-03-06,L
ATL,ATL,2009,63,2009-03-07,W
ATL,ATL,2009,64,2009-03-09,W
ATL,ATL,2009,65,2009-03-11,W
ATL,ATL,2009,66,2009-03-13,W
ATL,ATL,2009,67,2009-03-15,W
ATL,ATL,2009,68,2009-03-17,W
ATL,ATL,2009,69,2009-03-19,W
ATL,ATL,2009,70,2009-03-21,L
ATL,ATL,2009,71,2009-03-23,W
ATL,ATL,2009,72,2009-03-25,L
ATL,ATL,2009,73,2009-03-27,L
ATL,ATL,2009,74,2009-03-29,W
ATL,ATL,2009,75,2009-03-31,L
ATL,ATL,2009,76,2009-04-03,L
ATL,ATL,2009,77,2009-04-04,L
ATL,ATL,2009,78,2009-04-07,W
ATL,ATL,2009,79,2009-04-08,W
ATL,ATL,2009,80,2009-04-10,W
ATL,ATL,2009,81,2009-04-14,W
ATL,ATL,2009,82,2009-04-15,L
ATL,ATL,2010,1,2009-10-28,W
ATL,ATL,2010,2,2009-10-30,W
ATL,ATL,2010,3,2009-11-01,L
ATL,ATL,2010,4,2009-11-03,W
ATL,ATL,2010,5,2009-11-04,W
ATL,ATL,2010,6,2009-11-06,L
ATL,ATL,2010,7,2009-11-07,W
ATL,ATL,2010,8,2009-11-11,W
ATL,ATL,2010,9,2009-11-13,W
ATL,ATL,2010,10,2009-11-14,W
ATL,ATL,2010,11,2009-11-16,W
ATL,ATL,2010,12,2009-11-18,W
ATL,ATL,2010,13,2009-11-20,W
ATL,ATL,2010,14,2009-11-21,L
ATL,ATL,2010,15,2009-11-26,L
ATL,ATL,2010,16,2009-11-27,W
ATL,ATL,2010,17,2009-11-29,L
ATL,ATL,2010,18,2009-12-02,W
ATL,ATL,2010,19,2009-12-04,L
ATL,ATL,2010,20,2009-12-05,W
ATL,ATL,2010,21,2009-12-09,W
ATL,ATL,2010,22,2009-12-11,W
ATL,ATL,2010,23,2009-12-13,W
ATL,ATL,2010,24,2009-12-16,W
ATL,ATL,2010,25,2009-12-18,W
ATL,ATL,2010,26,2009-12-19,L
ATL,ATL,2010,27,2009-12-22,W
ATL,ATL,2010,28,2009-12-23,L
ATL,ATL,2010,29,2009-12-26,W
ATL,ATL,2010,30,2009-12-29,L
ATL,ATL,2010,31,2009-12-30,L
ATL,ATL,2010,32,2010-01-01,L
ATL,ATL,2010,33,2010-01-04,L
ATL,ATL,2010,34,2010-01-06,W
ATL,ATL,2010,35,2010-01-08,W
ATL,ATL,2010,36,2010-01-09,L
ATL,ATL,2010,37,2010-01-11,W
ATL,ATL,2010,38,2010-01-13,W
ATL,ATL,2010,39,2010-01-15,W
ATL,ATL,2010,40,2010-01-18,L
ATL,ATL,2010,41,2010-01-20,W
ATL,ATL,2010,42,2010-01-22,W
ATL,ATL,2010,43,2010-01-25,W
ATL,ATL,2010,44,2010-01-27,L
ATL,ATL,2010,45,2010-01-29,W
ATL,ATL,2010,46,2010-01-30,L
ATL,ATL,2010,47,2010-02-02,L
ATL,ATL,2010,48,2010-02-03,W
ATL,ATL,2010,49,2010-02-05,W
ATL,ATL,2010,50,2010-02-09,W
ATL,ATL,2010,51,2010-02-10,L
ATL,ATL,2010,52,2010-02-17,W
ATL,ATL,2010,53,2010-02-19,L
ATL,ATL,2010,54,2010-02-21,L
ATL,ATL,2010,55,2010-02-22,W
ATL,ATL,2010,56,2010-02-24,W
ATL,ATL,2010,57,2010-02-26,L
ATL,ATL,2010,58,2010-02-28,W
ATL,ATL,2010,59,2010-03-01,W
ATL,ATL,2010,60,2010-03-03,W
ATL,ATL,2010,61,2010-03-05,W
ATL,ATL,2010,62,2010-03-06,L
ATL,ATL,2010,63,2010-03-08,L
ATL,ATL,2010,64,2010-03-11,W
ATL,ATL,2010,65,2010-03-13,W
ATL,ATL,2010,66,2010-03-16,W
ATL,ATL,2010,67,2010-03-17,L
ATL,ATL,2010,68,2010-03-19,W
ATL,ATL,2010,69,2010-03-21,W
ATL,ATL,2010,70,2010-03-22,L
ATL,ATL,2010,71,2010-03-24,W
ATL,ATL,2010,72,2010-03-26,L
ATL,ATL,2010,73,2010-03-28,W
ATL,ATL,2010,74,2010-03-31,W
ATL,ATL,2010,75,2010-04-02,L
ATL,ATL,2010,76,2010-04-03,W
ATL,ATL,2010,77,2010-04-06,L
ATL,ATL,2010,78,2010-04-07,L
ATL,ATL,2010,79,2010-04-09,W
ATL,ATL,2010,80,2010-04-10,W
ATL,ATL,2010,81,2010-04-12,W
ATL,ATL,2010,82,2010-04-14,W
ATL,ATL,2011,1,2010-10-27,W
ATL,ATL,2011,2,2010-10-29,W
ATL,ATL,2011,3,2010-10-30,W
ATL,ATL,2011,4,2010-11-02,W
ATL,ATL,2011,5,2010-11-03,W
ATL,ATL,2011,6,2010-11-05,W
ATL,ATL,2011,7,2010-11-07,L
ATL,ATL,2011,8,2010-11-08,L
ATL,ATL,2011,9,2010-11-10,L
ATL,ATL,2011,10,2010-11-12,L
ATL,ATL,2011,11,2010-11-14,W
ATL,ATL,2011,12,2010-11-16,W
ATL,ATL,2011,13,2010-11-20,L
ATL,ATL,2011,14,2010-11-22,L
ATL,ATL,2011,15,2010-11-23,L
ATL,ATL,2011,16,2010-11-25,W
ATL,ATL,2011,17,2010-11-27,W
ATL,ATL,2011,18,2010-11-28,W
ATL,ATL,2011,19,2010-12-01,W
ATL,ATL,2011,20,2010-12-03,W
ATL,ATL,2011,21,2010-12-04,L
ATL,ATL,2011,22,2010-12-06,W
ATL,ATL,2011,23,2010-12-07,W
ATL,ATL,2011,24,2010-12-10,L
ATL,ATL,2011,25,2010-12-11,W
ATL,ATL,2011,26,2010-12-14,L
ATL,ATL,2011,27,2010-12-16,L
ATL,ATL,2011,28,2010-12-17,W
ATL,ATL,2011,29,2010-12-19,L
ATL,ATL,2011,30,2010-12-20,W
ATL,ATL,2011,31,2010-12-22,W
ATL,ATL,2011,32,2010-12-26,L
ATL,ATL,2011,33,2010-12-27,W
ATL,ATL,2011,34,2010-12-29,W
ATL,ATL,2011,35,2010-12-31,L
ATL,ATL,2011,36,2011-01-02,W
ATL,ATL,2011,37,2011-01-04,W
ATL,ATL,2011,38,2011-01-05,W
ATL,ATL,2011,39,2011-01-08,W
ATL,ATL,2011,40,2011-01-12,W
ATL,ATL,2011,41,2011-01-15,L
ATL,ATL,2011,42,2011-01-17,W
ATL,ATL,2011,43,2011-01-18,W
ATL,ATL,2011,44,2011-01-21,L
ATL,ATL,2011,45,2011-01-22,W
ATL,ATL,2011,46,2011-01-26,L
ATL,ATL,2011,47,2011-01-28,W
ATL,ATL,2011,48,2011-01-29,L
ATL,ATL,2011,49,2011-02-02,W
ATL,ATL,2011,50,2011-02-04,W
ATL,ATL,2011,51,2011-02-05,W
ATL,ATL,2011,52,2011-02-08,L
ATL,ATL,2011,53,2011-02-12,L
ATL,ATL,2011,54,2011-02-14,W
ATL,ATL,2011,55,2011-02-16,L
ATL,ATL,2011,56,2011-02-22,L
ATL,ATL,2011,57,2011-02-23,L
ATL,ATL,2011,58,2011-02-25,W
ATL,ATL,2011,59,2011-02-27,W
ATL,ATL,2011,60,2011-02-28,L
ATL,ATL,2011,61,2011-03-02,W
ATL,ATL,2011,62,2011-03-04,L
ATL,ATL,2011,63,2011-03-06,L
ATL,ATL,2011,64,2011-03-08,L
ATL,ATL,2011,65,2011-03-11,L
ATL,ATL,2011,66,2011-03-12,W
ATL,ATL,2011,67,2011-03-15,W
ATL,ATL,2011,68,2011-03-16,L
ATL,ATL,2011,69,2011-03-18,L
ATL,ATL,2011,70,2011-03-20,W
ATL,ATL,2011,71,2011-03-22,L
ATL,ATL,2011,72,2011-03-23,L
ATL,ATL,2011,73,2011-03-26,W
ATL,ATL,2011,74,2011-03-27,W
ATL,ATL,2011,75,2011-03-30,W
ATL,ATL,2011,76,2011-04-01,W
ATL,ATL,2011,77,2011-04-03,L
ATL,ATL,2011,78,2011-04-05,L
ATL,ATL,2011,79,2011-04-08,L
ATL,ATL,2011,80,2011-04-09,L
ATL,ATL,2011,81,2011-04-11,L
ATL,ATL,2011,82,2011-04-13,L
ATL,ATL,2012,1,2011-12-27,W
ATL,ATL,2012,2,2011-12-28,W
ATL,ATL,2012,3,2011-12-30,W
ATL,ATL,2012,4,2011-12-31,L
ATL,ATL,2012,5,2012-01-02,W
ATL,ATL,2012,6,2012-01-03,L
ATL,ATL,2012,7,2012-01-05,L
ATL,ATL,2012,8,2012-01-06,W
ATL,ATL,2012,9,2012-01-07,W
ATL,ATL,2012,10,2012-01-09,W
ATL,ATL,2012,11,2012-01-11,L
ATL,ATL,2012,12,2012-01-12,W
ATL,ATL,2012,13,2012-01-14,W
ATL,ATL,2012,14,2012-01-16,W
ATL,ATL,2012,15,2012-01-18,W
ATL,ATL,2012,16,2012-01-20,L
ATL,ATL,2012,17,2012-01-21,W
ATL,ATL,2012,18,2012-01-23,W
ATL,ATL,2012,19,2012-01-25,L
ATL,ATL,2012,20,2012-01-27,W
ATL,ATL,2012,21,2012-01-29,W
ATL,ATL,2012,22,2012-01-31,W
ATL,ATL,2012,23,2012-02-02,L
ATL,ATL,2012,24,2012-02-04,L
ATL,ATL,2012,25,2012-02-06,L
ATL,ATL,2012,26,2012-02-08,W
ATL,ATL,2012,27,2012-02-10,W
ATL,ATL,2012,28,2012-02-12,L
ATL,ATL,2012,29,2012-02-14,L
ATL,ATL,2012,30,2012-02-15,W
ATL,ATL,2012,31,2012-02-18,L
ATL,ATL,2012,32,2012-02-20,L
ATL,ATL,2012,33,2012-02-22,L
ATL,ATL,2012,34,2012-02-23,W
ATL,ATL,2012,35,2012-02-29,L
ATL,ATL,2012,36,2012-03-02,W
ATL,ATL,2012,37,2012-03-03,W
ATL,ATL,2012,38,2012-03-06,W
ATL,ATL,2012,39,2012-03-07,L
ATL,ATL,2012,40,2012-03-09,L
ATL,ATL,2012,41,2012-03-11,W
ATL,ATL,2012,42,2012-03-13,L
ATL,ATL,2012,43,2012-03-14,L
ATL,ATL,2012,44,2012-03-16,W
ATL,ATL,2012,45,2012-03-18,W
ATL,ATL,2012,46,2012-03-19,L
ATL,ATL,2012,47,2012-03-21,W
ATL,ATL,2012,48,2012-03-23,W
ATL,ATL,2012,49,2012-03-24,W
ATL,ATL,2012,50,2012-03-25,W
ATL,ATL,2012,51,2012-03-27,L
ATL,ATL,2012,52,2012-03-28,L
ATL,ATL,2012,53,2012-03-30,W
ATL,ATL,2012,54,2012-03-31,L
ATL,ATL,2012,55,2012-04-04,W
ATL,ATL,2012,56,2012-04-06,W
ATL,ATL,2012,57,2012-04-07,W
ATL,ATL,2012,58,2012-04-11,L
ATL,ATL,2012,59,2012-04-13,W
ATL,ATL,2012,60,2012-04-15,L
ATL,ATL,2012,61,2012-04-16,W
ATL,ATL,2012,62,2012-04-18,W
ATL,ATL,2012,63,2012-04-20,W
ATL,ATL,2012,64,2012-04-22,L
ATL,ATL,2012,65,2012-04-24,W
ATL,ATL,2012,66,2012-04-26,W
ATL,ATL,2013,1,2012-11-02,L
ATL,ATL,2013,2,2012-11-04,W
ATL,ATL,2013,3,2012-11-07,W
ATL,ATL,2013,4,2012-11-09,L
ATL,ATL,2013,5,2012-11-11,L
ATL,ATL,2013,6,2012-11-12,W
ATL,ATL,2013,7,2012-11-14,L
ATL,ATL,2013,8,2012-11-16,W
ATL,ATL,2013,9,2012-11-19,W
ATL,ATL,2013,10,2012-11-21,W
ATL,ATL,2013,11,2012-11-23,W
ATL,ATL,2013,12,2012-11-24,W
ATL,ATL,2013,13,2012-11-28,W
ATL,ATL,2013,14,2012-11-30,L
ATL,ATL,2013,15,2012-12-05,W
ATL,ATL,2013,16,2012-12-07,W
ATL,ATL,2013,17,2012-12-08,W
ATL,ATL,2013,18,2012-12-10,L
ATL,ATL,2013,19,2012-12-12,W
ATL,ATL,2013,20,2012-12-13,W
ATL,ATL,2013,21,2012-12-15,L
ATL,ATL,2013,22,2012-12-18,W
ATL,ATL,2013,23,2012-12-19,L
ATL,ATL,2013,24,2012-12-21,L
ATL,ATL,2013,25,2012-12-22,W
ATL,ATL,2013,26,2012-12-26,W
ATL,ATL,2013,27,2012-12-28,W
ATL,ATL,2013,28,2012-12-29,W
ATL,ATL,2013,29,2012-12-31,L
ATL,ATL,2013,30,2013-01-01,W
ATL,ATL,2013,31,2013-01-04,L
ATL,ATL,2013,32,2013-01-05,L
ATL,ATL,2013,33,2013-01-08,L
ATL,ATL,2013,34,2013-01-09,L
ATL,ATL,2013,35,2013-01-11,W
ATL,ATL,2013,36,2013-01-12,L
ATL,ATL,2013,37,2013-01-14,L
ATL,ATL,2013,38,2013-01-16,W
ATL,ATL,2013,39,2013-01-18,L
ATL,ATL,2013,40,2013-01-19,L
ATL,ATL,2013,41,2013-01-21,W
ATL,ATL,2013,42,2013-01-23,W
ATL,ATL,2013,43,2013-01-25,W
ATL,ATL,2013,44,2013-01-27,L
ATL,ATL,2013,45,2013-01-30,W
ATL,ATL,2013,46,2013-02-02,L
ATL,ATL,2013,47,2013-02-05,L
ATL,ATL,2013,48,2013-02-06,W
ATL,ATL,2013,49,2013-02-08,L
ATL,ATL,2013,50,2013-02-11,W
ATL,ATL,2013,51,2013-02-13,W
ATL,ATL,2013,52,2013-02-20,L
ATL,ATL,2013,53,2013-02-22,W
ATL,ATL,2013,54,2013-02-23,W
ATL,ATL,2013,55,2013-02-25,W
ATL,ATL,2013,56,2013-02-27,W
ATL,ATL,2013,57,2013-03-01,L
ATL,ATL,2013,58,2013-03-03,L
ATL,ATL,2013,59,2013-03-04,L
ATL,ATL,2013,60,2013-03-06,W
ATL,ATL,2013,61,2013-03-08,L
ATL,ATL,2013,62,2013-03-09,L
ATL,ATL,2013,63,2013-03-12,L
ATL,ATL,2013,64,2013-03-13,W
ATL,ATL,2013,65,2013-03-15,W
ATL,ATL,2013,66,2013-03-17,W
ATL,ATL,2013,67,2013-03-18,L
ATL,ATL,2013,68,2013-03-20,W
ATL,ATL,2013,69,2013-03-22,L
ATL,ATL,2013,70,2013-03-24,W
ATL,ATL,2013,71,2013-03-25,L
ATL,ATL,2013,72,2013-03-27,W
ATL,ATL,2013,73,2013-03-29,L
ATL,ATL,2013,74,2013-03-30,W
ATL,ATL,2013,75,2013-04-01,W
ATL,ATL,2013,76,2013-04-03,L
ATL,ATL,2013,77,2013-04-05,L
ATL,ATL,2013,78,2013-04-06,L
ATL,ATL,2013,79,2013-04-10,W
ATL,ATL,2013,80,2013-04-12,W
ATL,ATL,2013,81,2013-04-16,L
ATL,ATL,2013,82,2013-04-17,L
ATL,ATL,2014,1,2013-10-30,L
ATL,ATL,2014,2,2013-11-01,W
ATL,ATL,2014,3,2013-11-03,L
ATL,ATL,2014,4,2013-11-05,W
ATL,ATL,2014,5,2013-11-07,L
ATL,ATL,2014,6,2013-11-09,W
ATL,ATL,2014,7,2013-11-11,W
ATL,ATL,2014,8,2013-11-13,L
ATL,ATL,2014,9,2013-11-15,W
ATL,ATL,2014,10,2013-11-16,W
ATL,ATL,2014,11,2013-11-19,L
ATL,ATL,2014,12,2013-11-20,W
ATL,ATL,2014,13,2013-11-22,W
ATL,ATL,2014,14,2013-11-23,L
ATL,ATL,2014,15,2013-11-26,L
ATL,ATL,2014,16,2013-11-27,L
ATL,ATL,2014,17,2013-11-29,W
ATL,ATL,2014,18,2013-11-30,L
ATL,ATL,2014,19,2013-12-02,L
ATL,ATL,2014,20,2013-12-04,W
ATL,ATL,2014,21,2013-12-06,W
ATL,ATL,2014,22,2013-12-10,L
ATL,ATL,2014,23,2013-12-13,W
ATL,ATL,2014,24,2013-12-14,L
ATL,ATL,2014,25,2013-12-16,W
ATL,ATL,2014,26,2013-12-18,W
ATL,ATL,2014,27,2013-12-20,W
ATL,ATL,2014,28,2013-12-23,L
ATL,ATL,2014,29,2013-12-26,W
ATL,ATL,2014,30,2013-12-28,W
ATL,ATL,2014,31,2013-12-29,L
ATL,ATL,2014,32,2013-12-31,W
ATL,ATL,2014,33,2014-01-03,L
ATL,ATL,2014,34,2014-01-04,L
ATL,ATL,2014,35,2014-01-06,L
ATL,ATL,2014,36,2014-01-08,W
ATL,ATL,2014,37,2014-01-10,W
ATL,ATL,2014,38,2014-01-12,L
ATL,ATL,2014,39,2014-01-16,L
ATL,ATL,2014,40,2014-01-20,W
ATL,ATL,2014,41,2014-01-22,W
ATL,ATL,2014,42,2014-01-24,L
ATL,ATL,2014,43,2014-01-25,W
ATL,ATL,2014,44,2014-01-27,L
ATL,ATL,2014,45,2014-01-31,W
ATL,ATL,2014,46,2014-02-01,W
ATL,ATL,2014,47,2014-02-04,L
ATL,ATL,2014,48,2014-02-05,L
ATL,ATL,2014,49,2014-02-08,L
ATL,ATL,2014,50,2014-02-11,L
ATL,ATL,2014,51,2014-02-12,L
ATL,ATL,2014,52,2014-02-18,L
ATL,ATL,2014,53,2014-02-19,L
ATL,ATL,2014,54,2014-02-21,L
ATL,ATL,2014,55,2014-02-22,W
ATL,ATL,2014,56,2014-02-25,L
ATL,ATL,2014,57,2014-02-26,L
ATL,ATL,2014,58,2014-03-02,L
ATL,ATL,2014,59,2014-03-05,L
ATL,ATL,2014,60,2014-03-07,L
ATL,ATL,2014,61,2014-03-08,L
ATL,ATL,2014,62,2014-03-10,W
ATL,ATL,2014,63,2014-03-13,W
ATL,ATL,2014,64,2014-03-15,W
ATL,ATL,2014,65,2014-03-17,W
ATL,ATL,2014,66,2014-03-18,W
ATL,ATL,2014,67,2014-03-21,L
ATL,ATL,2014,68,2014-03-23,L
ATL,ATL,2014,69,2014-03-24,L
ATL,ATL,2014,70,2014-03-26,L
ATL,ATL,2014,71,2014-03-27,L
ATL,ATL,2014,72,2014-03-29,L
ATL,ATL,2014,73,2014-03-31,W
ATL,ATL,2014,74,2014-04-02,L
ATL,ATL,2014,75,2014-04-04,W
ATL,ATL,2014,76,2014-04-06,W
ATL,ATL,2014,77,2014-04-08,L
ATL,ATL,2014,78,2014-04-09,W
ATL,ATL,2014,79,2014-04-11,W
ATL,ATL,2014,80,2014-04-12,W
ATL,ATL,2014,81,2014-04-14,L
ATL,ATL,2014,82,2014-04-16,W
ATL,ATL,2015,1,2014-10-29,L
ATL,ATL,2015,2,2014-11-01,W
ATL,ATL,2015,3,2014-11-05,L
ATL,ATL,2015,4,2014-11-07,L
ATL,ATL,2015,5,2014-11-08,W
ATL,ATL,2015,6,2014-11-10,W
ATL,ATL,2015,7,2014-11-12,W
ATL,ATL,2015,8,2014-11-14,W
ATL,ATL,2015,9,2014-11-15,L
ATL,ATL,2015,10,2014-11-18,L
ATL,ATL,2015,11,2014-11-21,W
ATL,ATL,2015,12,2014-11-25,W
ATL,ATL,2015,13,2014-11-26,L
ATL,ATL,2015,14,2014-11-28,W
ATL,ATL,2015,15,2014-11-29,W
ATL,ATL,2015,16,2014-12-02,W
ATL,ATL,2015,17,2014-12-03,W
ATL,ATL,2015,18,2014-12-05,W
ATL,ATL,2015,19,2014-12-07,W
ATL,ATL,2015,20,2014-12-08,W
ATL,ATL,2015,21,2014-12-10,W
ATL,ATL,2015,22,2014-12-12,W
ATL,ATL,2015,23,2014-12-13,L
ATL,ATL,2015,24,2014-12-15,W
ATL,ATL,2015,25,2014-12-17,W
ATL,ATL,2015,26,2014-12-20,W
ATL,ATL,2015,27,2014-12-22,W
ATL,ATL,2015,28,2014-12-23,W
ATL,ATL,2015,29,2014-12-26,L
ATL,ATL,2015,30,2014-12-27,W
ATL,ATL,2015,31,2014-12-30,W
ATL,ATL,2015,32,2015-01-02,W
ATL,ATL,2015,33,2015-01-03,W
ATL,ATL,2015,34,2015-01-05,W
ATL,ATL,2015,35,2015-01-07,W
ATL,ATL,2015,36,2015-01-09,W
ATL,ATL,2015,37,2015-01-11,W
ATL,ATL,2015,38,2015-01-13,W
ATL,ATL,2015,39,2015-01-14,W
ATL,ATL,2015,40,2015-01-16,W
ATL,ATL,2015,41,2015-01-17,W
ATL,ATL,2015,42,2015-01-19,W
ATL,ATL,2015,43,2015-01-21,W
ATL,ATL,2015,44,2015-01-23,W
ATL,ATL,2015,45,2015-01-25,W
ATL,ATL,2015,46,2015-01-28,W
ATL,ATL,2015,47,2015-01-30,W
ATL,ATL,2015,48,2015-01-31,W
ATL,ATL,2015,49,2015-02-02,L
ATL,ATL,2015,50,2015-02-04,W
ATL,ATL,2015,51,2015-02-06,W
ATL,ATL,2015,52,2015-02-08,L
ATL,ATL,2015,53,2015-02-09,W
ATL,ATL,2015,54,2015-02-11,L
ATL,ATL,2015,55,2015-02-20,L
ATL,ATL,2015,56,2015-02-22,W
ATL,ATL,2015,57,2015-02-25,W
ATL,ATL,2015,58,2015-02-27,W
ATL,ATL,2015,59,2015-02-28,W
ATL,ATL,2015,60,2015-03-03,W
ATL,ATL,2015,61,2015-03-06,W
ATL,ATL,2015,62,2015-03-07,L
ATL,ATL,2015,63,2015-03-09,W
ATL,ATL,2015,64,2015-03-11,L
ATL,ATL,2015,65,2015-03-13,W
ATL,ATL,2015,66,2015-03-15,W
ATL,ATL,2015,67,2015-03-16,W
ATL,ATL,2015,68,2015-03-18,L
ATL,ATL,2015,69,2015-03-20,L
ATL,ATL,2015,70,2015-03-22,L
ATL,ATL,2015,71,2015-03-25,W
ATL,ATL,2015,72,2015-03-27,W
ATL,ATL,2015,73,2015-03-28,L
ATL,ATL,2015,74,2015-03-30,W
ATL,ATL,2015,75,2015-03-31,L
ATL,ATL,2015,76,2015-04-04,W
ATL,ATL,2015,77,2015-04-07,W
ATL,ATL,2015,78,2015-04-08,W
ATL,ATL,2015,79,2015-04-10,W
ATL,ATL,2015,80,2015-04-12,L
ATL,ATL,2015,81,2015-04-13,L
ATL,ATL,2015,82,2015-04-15,L
ATL,ATL,2016,1,2015-10-27,L
ATL,ATL,2016,2,2015-10-29,W
ATL,ATL,2016,3,2015-10-30,W
ATL,ATL,2016,4,2015-11-01,W
ATL,ATL,2016,5,2015-11-03,W
ATL,ATL,2016,6,2015-11-04,W
ATL,ATL,2016,7,2015-11-06,W
ATL,ATL,2016,8,2015-11-07,W
ATL,ATL,2016,9,2015-11-09,L
ATL,ATL,2016,10,2015-11-11,W
ATL,ATL,2016,11,2015-11-13,L
ATL,ATL,2016,12,2015-11-15,L
ATL,ATL,2016,13,2015-11-17,L
ATL,ATL,2016,14,2015-11-18,W
ATL,ATL,2016,15,2015-11-21,L
ATL,ATL,2016,16,2015-11-24,W
ATL,ATL,2016,17,2015-11-25,L
ATL,ATL,2016,18,2015-11-27,W
ATL,ATL,2016,19,2015-11-28,L
ATL,ATL,2016,20,2015-11-30,W
ATL,ATL,2016,21,2015-12-02,L
ATL,ATL,2016,22,2015-12-04,W
ATL,ATL,2016,23,2015-12-09,W
ATL,ATL,2016,24,2015-12-10,L
ATL,ATL,2016,25,2015-12-12,L
ATL,ATL,2016,26,2015-12-14,L
ATL,ATL,2016,27,2015-12-16,W
ATL,ATL,2016,28,2015-12-18,W
ATL,ATL,2016,29,2015-12-20,W
ATL,ATL,2016,30,2015-12-21,W
ATL,ATL,2016,31,2015-12-23,W
ATL,ATL,2016,32,2015-12-26,W
ATL,ATL,2016,33,2015-12-28,L
ATL,ATL,2016,34,2015-12-29,W
ATL,ATL,2016,35,2016-01-03,L
ATL,ATL,2016,36,2016-01-05,L
ATL,ATL,2016,37,2016-01-07,W
ATL,ATL,2016,38,2016-01-09,W
ATL,ATL,2016,39,2016-01-13,L
ATL,ATL,2016,40,2016-01-15,L
ATL,ATL,2016,41,2016-01-16,W
ATL,ATL,2016,42,2016-01-18,W
ATL,ATL,2016,43,2016-01-20,W
ATL,ATL,2016,44,2016-01-21,L
ATL,ATL,2016,45,2016-01-23,L
ATL,ATL,2016,46,2016-01-25,W
ATL,ATL,2016,47,2016-01-27,L
ATL,ATL,2016,48,2016-01-28,L
ATL,ATL,2016,49,2016-01-31,L
ATL,ATL,2016,50,2016-02-01,W
ATL,ATL,2016,51,2016-02-03,W
ATL,ATL,2016,52,2016-02-05,W
