team,year,coaches_text
TOR,2012-13,D. Casey (34-48)
TOR,2011-12,D. Casey (23-43)
TOR,2010-11,J. Triano (22-60)
TOR,2009-10,J. Triano (40-42)
TOR,2008-09,"S. Mitchell (8-9), J. Triano (25-40)"
TOR,2007-08,S. Mitchell (41-41)
TOR,2006-07,S. Mitchell (47-35)
TOR,2005-06,S. Mitchell (27-55)
TOR,2004-05,S. Mitchell (33-49)
TOR,2003-04,K. O'Neill (33-49)
TOR,2002-03,L. Wilkens (24-58)
TOR,2001-02,L. Wilkens (42-40)
TOR,2000-01,L. Wilkens (47-35)
TOR,1999-00,B. Carter (45-37)
TOR,1998-99,B. Carter (23-27)
TOR,1997-98,"D. Walker (11-38), B. Carter (5-28)"
TOR,1996-97,D. Walker (30-52)
TOR,1995-96,B. Malone (21-61)
UTA,2017-18,
UTA,2016-17,Q. Snyder (51-31)
UTA,2015-16,Q. Snyder (40-42)
UTA,2014-15,Q. Snyder (38-44)
UTA,2013-14,T. Corbin (25-57)
UTA,2012-13,T. Corbin (43-39)
UTA,2011-12,T. Corbin (36-30)
UTA,2010-11,"J. Sloan (31-23), T. Corbin (8-20)"
UTA,2009-10,J. Sloan (53-29)
UTA,2008-09,J. Sloan (48-34)
UTA,2007-08,J. Sloan (54-28)
UTA,2006-07,J. Sloan (51-31)
UTA,2005-06,J. Sloan (41-41)
UTA,2004-05,J. Sloan (26-56)
UTA,2003-04,J. Sloan (42-40)
UTA,2002-03,J. Sloan (47-35)
UTA,2001-02,J. Sloan (44-38)
UTA,2000-01,J. Sloan (53-29)
UTA,1999-00,J. Sloan (55-27)
UTA,1998-99,J. Sloan (37-13)
UTA,1997-98,J. Sloan (62-20)
UTA,1996-97,J. Sloan (64-18)
UTA,1995-96,J. Sloan (55-27)
UTA,1994-95,J. Sloan (60-22)
UTA,1993-94,J. Sloan (53-29)
UTA,1992-93,J. Sloan (47-35)
UTA,1991-92,J. Sloan (55-27)
UTA,1990-91,J. Sloan (54-28)
UTA,1989-90,J. Sloan (55-27)
UTA,1988-89,"F. Layden (11-6), J. Sloan (40-25)"
UTA,1987-88,F. Layden (47-35)
UTA,1986-87,F. Layden (44-38)
UTA,1985-86,F. Layden (42-40)
UTA,1984-85,F. Layden (41-41)
UTA,1983-84,F. Layden (45-37)
UTA,1982-83,F. Layden (30-52)
UTA,1981-82,"T. Nissalke (8-12), F. Layden (17-45)"
UTA,1980-81,T. Nissalke (28-54)
UTA,1979-80,T. Nissalke (24-58)
UTA,1978-79,E. Baylor (26-56)
UTA,1977-78,E. Baylor (39-43)
UTA,1976-77,"B. Van Breda Kolff (14-12), E. Baylor (21-35)"
UTA,1975-76,B. Van Breda Kolff (38-44)
UTA,1974-75,"S. Robertson (1-14), E. Baylor (0-1), B. Van Breda Kolff (22-44)"
MIA,2017-18,
MIA,2016-17,E. Spoelstra (41-41)
MIA,2015-16,E. Spoelstra (48-34)
MIA,2014-15,E. Spoelstra (37-45)
MIA,2013-14,E. Spoelstra (54-28)
MIA,2012-13,E. Spoelstra (66-16)
MIA,2011-12,E. Spoelstra (46-20)
MIA,2010-11,E. Spoelstra (58-24)
MIA,2009-10,E. Spoelstra (47-35)
MIA,2008-09,E. Spoelstra (43-39)
MIA,2007-08,P. Riley (15-67)
MIA,2006-07,P. Riley (44-38)
MIA,2005-06,"S. Van Gundy (11-10), P. Riley (41-20)"
MIA,2004-05,S. Van Gundy (59-23)
MIA,2003-04,S. Van Gundy (42-40)
MIA,2002-03,P. Riley (25-57)
MIA,2001-02,P. Riley (36-46)
MIA,2000-01,P. Riley (50-32)
MIA,1999-00,P. Riley (52-30)
MIA,1998-99,P. Riley (33-17)
MIA,1997-98,P. Riley (55-27)
MIA,1996-97,P. Riley (61-21)
MIA,1995-96,P. Riley (42-40)
MIA,1994-95,"K. Loughery (17-29), A. Gentry (15-21)"
MIA,1993-94,K. Loughery (42-40)
MIA,1992-93,K. Loughery (36-46)
MIA,1991-92,K. Loughery (38-44)
MIA,1990-91,R. Rothstein (24-58)
MIA,1989-90,R. Rothstein (18-64)
MIA,1988-89,R. Rothstein (15-67)
MEM,2017-18,
MEM,2016-17,D. Fizdale (43-39)
MEM,2015-16,D. Joerger (42-40)
MEM,2014-15,D. Joerger (55-27)
MEM,2013-14,D. Joerger (50-32)
MEM,2012-13,L. Hollins (56-26)
MEM,2011-12,L. Hollins (41-25)
MEM,2010-11,L. Hollins (46-36)
MEM,2009-10,L. Hollins (40-42)
MEM,2008-09,"M. Iavaroni (11-30), J. Davis (0-2), L. Hollins (13-26)"
MEM,2007-08,M. Iavaroni (22-60)
MEM,2006-07,"M. Fratello (6-24), T. Barone (16-36)"
MEM,2005-06,M. Fratello (49-33)
MEM,2004-05,"H. Brown (5-7), L. Hollins (0-4), M. Fratello (40-26)"
MEM,2003-04,H. Brown (50-32)
MEM,2002-03,"S. Lowe (0-8), H. Brown (28-46)"
MEM,2001-02,S. Lowe (23-59)
MEM,2000-01,S. Lowe (23-59)
MEM,1999-00,"B. Hill (4-18), L. Hollins (18-42)"
MEM,1998-99,B. Hill (8-42)
MEM,1997-98,B. Hill (19-63)
MEM,1996-97,"B. Winters (8-35), S. Jackson (6-33)"
MEM,1995-96,B. Winters (15-67)
BOS,2017-18,
BOS,2016-17,B. Stevens (53-29)
BOS,2015-16,B. Stevens (48-34)
BOS,2014-15,B. Stevens (40-42)
BOS,2013-14,B. Stevens (25-57)
BOS,2012-13,D. Rivers (41-40)
BOS,2011-12,D. Rivers (39-27)
BOS,2010-11,D. Rivers (56-26)
BOS,2009-10,D. Rivers (50-32)
BOS,2008-09,D. Rivers (62-20)
BOS,2007-08,D. Rivers (66-16)
BOS,2006-07,D. Rivers (24-58)
BOS,2005-06,D. Rivers (33-49)
BOS,2004-05,D. Rivers (45-37)
BOS,2003-04,"J. O'Brien (22-24), J. Carroll (14-22)"
BOS,2002-03,J. O'Brien (44-38)
BOS,2001-02,J. O'Brien (49-33)
BOS,2000-01,"R. Pitino (12-22), J. O'Brien (24-24)"
BOS,1999-00,R. Pitino (35-47)
BOS,1998-99,R. Pitino (19-31)
BOS,1997-98,R. Pitino (36-46)
BOS,1996-97,M. Carr (15-67)
BOS,1995-96,M. Carr (33-49)
BOS,1994-95,C. Ford (35-47)
BOS,1993-94,C. Ford (32-50)
BOS,1992-93,C. Ford (48-34)
BOS,1991-92,C. Ford (51-31)
BOS,1990-91,C. Ford (56-26)
BOS,1989-90,J. Rodgers (52-30)
BOS,1988-89,J. Rodgers (42-40)
BOS,1987-88,K. Jones (57-25)
BOS,1986-87,K. Jones (59-23)
BOS,1985-86,K. Jones (67-15)
BOS,1984-85,K. Jones (63-19)
BOS,1983-84,K. Jones (62-20)
BOS,1982-83,B. Fitch (56-26)
BOS,1981-82,B. Fitch (63-19)
BOS,1980-81,B. Fitch (62-20)
BOS,1979-80,B. Fitch (61-21)
BOS,1978-79,"T. Sanders (2-12), D. Cowens (27-41)"
BOS,1977-78,"T. Heinsohn (11-23), T. Sanders (21-27)"
BOS,1976-77,T. Heinsohn (44-38)
BOS,1975-76,T. Heinsohn (54-28)
BOS,1974-75,T. Heinsohn (60-22)
BOS,1973-74,T. Heinsohn (56-26)
BOS,1972-73,T. Heinsohn (68-14)
BOS,1971-72,T. Heinsohn (56-26)
BOS,1970-71,T. Heinsohn (44-38)
BOS,1969-70,T. Heinsohn (34-48)
BOS,1968-69,B. Russell (48-34)
BOS,1967-68,B. Russell (54-28)
BOS,1966-67,B. Russell (60-21)
BOS,1965-66,R. Auerbach (54-26)
BOS,1964-65,R. Auerbach (62-18)
BOS,1963-64,R. Auerbach (59-21)
BOS,1962-63,R. Auerbach (58-22)
BOS,1961-62,R. Auerbach (60-20)
BOS,1960-61,R. Auerbach (57-22)
BOS,1959-60,R. Auerbach (59-16)
BOS,1958-59,R. Auerbach (52-20)
BOS,1957-58,R. Auerbach (49-23)
BOS,1956-57,R. Auerbach (44-28)
BOS,1955-56,R. Auerbach (39-33)
BOS,1954-55,R. Auerbach (36-36)
BOS,1953-54,R. Auerbach (42-30)
BOS,1952-53,R. Auerbach (46-25)
BOS,1951-52,R. Auerbach (39-27)
BOS,1950-51,R. Auerbach (39-30)
BOS,1949-50,A. Julian (22-46)
BOS,1948-49,A. Julian (25-35)
BOS,1947-48,J. Russell (20-28)
BOS,1946-47,J. Russell (22-38)
NJN,2017-18,
NJN,2016-17,K. Atkinson (20-62)
NJN,2015-16,"L. Hollins (10-27), T. Brown (11-34)"
NJN,2014-15,L. Hollins (38-44)
NJN,2013-14,J. Kidd (44-38)
NJN,2012-13,"A. Johnson (14-14), P. Carlesimo (35-19)"
NJN,2011-12,A. Johnson (22-44)
NJN,2010-11,A. Johnson (24-58)
NJN,2009-10,"L. Frank (0-16), T. Barrise (0-2), K. Vandeweghe (12-52)"
NJN,2008-09,L. Frank (34-48)
NJN,2007-08,L. Frank (34-48)
NJN,2006-07,L. Frank (41-41)
NJN,2005-06,L. Frank (49-33)
NJN,2004-05,L. Frank (42-40)
NJN,2003-04,"B. Scott (22-20), L. Frank (25-15)"
NJN,2002-03,B. Scott (49-33)
NJN,2001-02,B. Scott (52-30)
NJN,2000-01,B. Scott (26-56)
NJN,1999-00,D. Casey (31-51)
NJN,1998-99,"J. Calipari (3-17), D. Casey (13-17)"
NJN,1997-98,J. Calipari (43-39)
NJN,1996-97,J. Calipari (26-56)
NJN,1995-96,B. Beard (30-52)
NJN,1994-95,B. Beard (30-52)
NJN,1993-94,C. Daly (45-37)
NJN,1992-93,C. Daly (43-39)
NJN,1991-92,B. Fitch (40-42)
NJN,1990-91,B. Fitch (26-56)
NJN,1989-90,B. Fitch (17-65)
NJN,1988-89,W. Reed (26-56)
NJN,1987-88,"D. Wohl (2-13), B. MacKinnon (10-29), W. Reed (7-21)"
NJN,1986-87,D. Wohl (24-58)
NJN,1985-86,D. Wohl (39-43)
NJN,1984-85,S. Albeck (42-40)
NJN,1983-84,S. Albeck (45-37)
NJN,1982-83,"L. Brown (47-29), B. Blair (2-4)"
NJN,1981-82,L. Brown (44-38)
NJN,1980-81,"K. Loughery (12-23), B. MacKinnon (12-35)"
NJN,1979-80,K. Loughery (34-48)
NJN,1978-79,K. Loughery (37-45)
NJN,1977-78,K. Loughery (24-58)
NJN,1976-77,K. Loughery (22-60)
NJN,1975-76,K. Loughery (55-29)
NJN,1974-75,K. Loughery (58-26)
NJN,1973-74,K. Loughery (55-29)
NJN,1972-73,L. Carnesecca (30-54)
NJN,1971-72,L. Carnesecca (44-40)
NJN,1970-71,L. Carnesecca (40-44)
NJN,1969-70,Y. Larese (39-45)
NJN,1968-69,M. Zaslofsky (17-61)
NJN,1967-68,M. Zaslofsky (36-42)
CHI,2017-18,
CHI,2016-17,F. Hoiberg (41-41)
CHI,2015-16,F. Hoiberg (42-40)
CHI,2014-15,T. Thibodeau (50-32)
CHI,2013-14,T. Thibodeau (48-34)
CHI,2012-13,T. Thibodeau (45-37)
CHI,2011-12,T. Thibodeau (50-16)
CHI,2010-11,T. Thibodeau (62-20)
CHI,2009-10,V. Del Negro (41-41)
CHI,2008-09,V. Del Negro (41-41)
CHI,2007-08,"S. Skiles (9-16), P. Myers (0-1), J. Boylan (24-32)"
CHI,2006-07,S. Skiles (49-33)
CHI,2005-06,S. Skiles (41-41)
CHI,2004-05,S. Skiles (47-35)
CHI,2003-04,"B. Cartwright (4-10), P. Myers (0-2), S. Skiles (19-47)"
CHI,2002-03,B. Cartwright (30-52)
CHI,2001-02,"T. Floyd (4-21), B. Berry (0-2), B. Cartwright (17-38)"
CHI,2000-01,T. Floyd (15-67)
CHI,1999-00,T. Floyd (17-65)
CHI,1998-99,T. Floyd (13-37)
CHI,1997-98,P. Jackson (62-20)
CHI,1996-97,P. Jackson (69-13)
CHI,1995-96,P. Jackson (72-10)
CHI,1994-95,P. Jackson (47-35)
CHI,1993-94,P. Jackson (55-27)
CHI,1992-93,P. Jackson (57-25)
CHI,1991-92,P. Jackson (67-15)
CHI,1990-91,P. Jackson (61-21)
CHI,1989-90,P. Jackson (55-27)
CHI,1988-89,D. Collins (47-35)
CHI,1987-88,D. Collins (50-32)
CHI,1986-87,D. Collins (40-42)
CHI,1985-86,S. Albeck (30-52)
CHI,1984-85,K. Loughery (38-44)
CHI,1983-84,K. Loughery (27-55)
CHI,1982-83,P. Westhead (28-54)
CHI,1981-82,"J. Sloan (19-32), P. Johnson (0-1), R. Thorn (15-15)"
CHI,1980-81,J. Sloan (45-37)
CHI,1979-80,J. Sloan (30-52)
CHI,1978-79,"L. Costello (20-36), S. Robertson (11-15)"
CHI,1977-78,E. Badger (40-42)
CHI,1976-77,E. Badger (44-38)
CHI,1975-76,D. Motta (24-58)
CHI,1974-75,D. Motta (47-35)
CHI,1973-74,D. Motta (54-28)
CHI,1972-73,D. Motta (51-31)
CHI,1971-72,D. Motta (57-25)
CHI,1970-71,D. Motta (51-31)
CHI,1969-70,D. Motta (39-43)
CHI,1968-69,D. Motta (33-49)
CHI,1967-68,R. Kerr (29-53)
CHI,1966-67,R. Kerr (33-48)
CHA,2017-18,
CHA,2016-17,S. Clifford (36-46)
CHA,2015-16,S. Clifford (48-34)
CHA,2014-15,S. Clifford (33-49)
CHA,2013-14,S. Clifford (43-39)
CHA,2012-13,M. Dunlap (21-61)
CHA,2011-12,P. Silas (7-59)
CHA,2010-11,"L. Brown (9-19), P. Silas (25-29)"
CHA,2009-10,L. Brown (44-38)
CHA,2008-09,L. Brown (35-47)
CHA,2007-08,S. Vincent (32-50)
CHA,2006-07,B. Bickerstaff (33-49)
CHA,2005-06,B. Bickerstaff (26-56)
CHA,2004-05,B. Bickerstaff (18-64)
CHA,2001-02,P. Silas (44-38)
CHA,2000-01,P. Silas (46-36)
CHA,1999-00,P. Silas (49-33)
CHA,1998-99,"D. Cowens (4-11), P. Silas (22-13)"
CHA,1997-98,D. Cowens (51-31)
CHA,1996-97,D. Cowens (54-28)
CHA,1995-96,A. Bristow (41-41)
CHA,1994-95,A. Bristow (50-32)
CHA,1993-94,A. Bristow (41-41)
CHA,1992-93,A. Bristow (44-38)
CHA,1991-92,A. Bristow (31-51)
CHA,1990-91,G. Littles (26-56)
CHA,1989-90,"D. Harter (8-32), G. Littles (11-31)"
CHA,1988-89,D. Harter (20-62)
CLE,2017-18,
CLE,2016-17,T. Lue (51-31)
CLE,2015-16,"D. Blatt (30-11), T. Lue (27-14)"
CLE,2014-15,D. Blatt (53-29)
CLE,2013-14,M. Brown (33-49)
CLE,2012-13,B. Scott (24-58)
CLE,2011-12,B. Scott (21-45)
CLE,2010-11,B. Scott (19-63)
CLE,2009-10,M. Brown (61-21)
CLE,2008-09,M. Brown (66-16)
CLE,2007-08,M. Brown (45-37)
CLE,2006-07,M. Brown (50-32)
CLE,2005-06,M. Brown (50-32)
CLE,2004-05,"P. Silas (34-30), B. Malone (8-10)"
CLE,2003-04,P. Silas (35-47)
CLE,2002-03,"J. Lucas (8-34), K. Smart (9-31)"
CLE,2001-02,J. Lucas (29-53)
CLE,2000-01,R. Wittman (30-52)
CLE,1999-00,R. Wittman (32-50)
CLE,1998-99,M. Fratello (22-28)
CLE,1997-98,M. Fratello (47-35)
CLE,1996-97,M. Fratello (42-40)
CLE,1995-96,M. Fratello (47-35)
CLE,1994-95,M. Fratello (43-39)
CLE,1993-94,M. Fratello (47-35)
CLE,1992-93,L. Wilkens (54-28)
CLE,1991-92,L. Wilkens (57-25)
CLE,1990-91,L. Wilkens (33-49)
CLE,1989-90,L. Wilkens (42-40)
CLE,1988-89,L. Wilkens (57-25)
CLE,1987-88,L. Wilkens (42-40)
CLE,1986-87,L. Wilkens (31-51)
CLE,1985-86,"G. Karl (25-42), G. Littles (4-11)"
CLE,1984-85,G. Karl (36-46)
CLE,1983-84,T. Nissalke (28-54)
CLE,1982-83,T. Nissalke (23-59)
CLE,1981-82,"D. Delaney (4-11), B. Kloppenburg (0-3), C. Daly (9-32), B. Musselman (2-21)"
CLE,1980-81,"B. Musselman (25-46), D. Delaney (3-8)"
CLE,1979-80,S. Albeck (37-45)
CLE,1978-79,B. Fitch (30-52)
CLE,1977-78,B. Fitch (43-39)
CLE,1976-77,B. Fitch (43-39)
CLE,1975-76,B. Fitch (49-33)
CLE,1974-75,B. Fitch (40-42)
CLE,1973-74,B. Fitch (29-53)
CLE,1972-73,B. Fitch (32-50)
CLE,1971-72,B. Fitch (23-59)
CLE,1970-71,B. Fitch (15-67)
DAL,2017-18,
DAL,2016-17,R. Carlisle (33-49)
DAL,2015-16,R. Carlisle (42-40)
DAL,2014-15,R. Carlisle (50-32)
DAL,2013-14,R. Carlisle (49-33)
DAL,2012-13,R. Carlisle (41-41)
DAL,2011-12,R. Carlisle (36-30)
DAL,2010-11,R. Carlisle (57-25)
DAL,2009-10,R. Carlisle (55-27)
DAL,2008-09,R. Carlisle (50-32)
DAL,2007-08,A. Johnson (51-31)
DAL,2006-07,A. Johnson (67-15)
DAL,2005-06,A. Johnson (60-22)
DAL,2004-05,"D. Nelson (42-22), A. Johnson (16-2)"
DAL,2003-04,D. Nelson (52-30)
DAL,2002-03,D. Nelson (60-22)
DAL,2001-02,D. Nelson (57-25)
DAL,2000-01,D. Nelson (53-29)
DAL,1999-00,D. Nelson (40-42)
DAL,1998-99,D. Nelson (19-31)
DAL,1997-98,"J. Cleamons (4-12), D. Nelson (16-50)"
DAL,1996-97,J. Cleamons (24-58)
DAL,1995-96,D. Motta (26-56)
DAL,1994-95,D. Motta (36-46)
DAL,1993-94,Q. Buckner (13-69)
DAL,1992-93,"R. Adubato (2-27), G. Heard (9-44)"
DAL,1991-92,R. Adubato (22-60)
DAL,1990-91,R. Adubato (28-54)
DAL,1989-90,"J. MacLeod (5-6), R. Adubato (42-29)"
DAL,1988-89,J. MacLeod (38-44)
DAL,1987-88,J. MacLeod (53-29)
DAL,1986-87,D. Motta (55-27)
DAL,1985-86,D. Motta (44-38)
DAL,1984-85,D. Motta (44-38)
DAL,1983-84,D. Motta (43-39)
DAL,1982-83,D. Motta (38-44)
DAL,1981-82,D. Motta (28-54)
DAL,1980-81,D. Motta (15-67)
DEN,2017-18,
DEN,2016-17,M. Malone (40-42)
DEN,2015-16,M. Malone (33-49)
DEN,2014-15,"B. Shaw (20-39), M. Hunt (10-13)"
DEN,2013-14,B. Shaw (36-46)
DEN,2012-13,G. Karl (57-25)
DEN,2011-12,G. Karl (38-28)
DEN,2010-11,G. Karl (50-32)
DEN,2009-10,G. Karl (53-29)
DEN,2008-09,G. Karl (54-28)
DEN,2007-08,G. Karl (50-32)
DEN,2006-07,G. Karl (45-37)
DEN,2005-06,G. Karl (44-38)
DEN,2004-05,"J. Bzdelik (13-15), M. Cooper (4-10), G. Karl (32-8)"
DEN,2003-04,J. Bzdelik (43-39)
DEN,2002-03,J. Bzdelik (17-65)
DEN,2001-02,"D. Issel (9-17), M. Evans (18-38)"
DEN,2000-01,D. Issel (40-42)
DEN,1999-00,D. Issel (35-47)
DEN,1998-99,M. D'Antoni (14-36)
DEN,1997-98,B. Hanzlik (11-71)
DEN,1996-97,"B. Bickerstaff (4-9), D. Motta (17-52)"
DEN,1995-96,B. Bickerstaff (35-47)
DEN,1994-95,"D. Issel (18-16), G. Littles (3-13), B. Bickerstaff (20-12)"
DEN,1993-94,D. Issel (42-40)
DEN,1992-93,D. Issel (36-46)
DEN,1991-92,P. Westhead (24-58)
DEN,1990-91,P. Westhead (20-62)
DEN,1989-90,D. Moe (43-39)
DEN,1988-89,D. Moe (44-38)
DEN,1987-88,D. Moe (54-28)
DEN,1986-87,D. Moe (37-45)
DEN,1985-86,D. Moe (47-35)
DEN,1984-85,D. Moe (52-30)
DEN,1983-84,D. Moe (38-44)
DEN,1982-83,D. Moe (45-37)
DEN,1981-82,D. Moe (46-36)
DEN,1980-81,"D. Walsh (11-20), D. Moe (26-25)"
DEN,1979-80,D. Walsh (30-52)
DEN,1978-79,"L. Brown (28-25), D. Walsh (19-10)"
DEN,1977-78,L. Brown (48-34)
DEN,1976-77,L. Brown (50-32)
DEN,1975-76,L. Brown (60-24)
DEN,1974-75,L. Brown (65-19)
DEN,1973-74,A. Hannum (37-47)
DEN,1972-73,A. Hannum (47-37)
DEN,1971-72,A. Hannum (34-50)
DEN,1970-71,"J. Belmont (3-10), S. Albeck (27-44)"
DEN,1969-70,"J. McLendon (9-19), J. Belmont (42-14)"
DEN,1968-69,B. Bass (44-34)
DEN,1967-68,B. Bass (45-33)
DET,2017-18,
DET,2016-17,S. Van Gundy (37-45)
DET,2015-16,S. Van Gundy (44-38)
DET,2014-15,S. Van Gundy (32-50)
DET,2013-14,"M. Cheeks (21-29), J. Loyer (8-24)"
DET,2012-13,L. Frank (29-53)
DET,2011-12,L. Frank (25-41)
DET,2010-11,J. Kuester (30-52)
DET,2009-10,J. Kuester (27-55)
DET,2008-09,M. Curry (39-43)
DET,2007-08,F. Saunders (59-23)
DET,2006-07,F. Saunders (53-29)
DET,2005-06,F. Saunders (64-18)
DET,2004-05,L. Brown (54-28)
DET,2003-04,L. Brown (54-28)
DET,2002-03,R. Carlisle (50-32)
DET,2001-02,R. Carlisle (50-32)
DET,2000-01,G. Irvine (32-50)
DET,1999-00,"A. Gentry (28-30), G. Irvine (14-10)"
DET,1998-99,A. Gentry (29-21)
DET,1997-98,"D. Collins (21-24), A. Gentry (16-21)"
DET,1996-97,D. Collins (54-28)
DET,1995-96,D. Collins (46-36)
DET,1994-95,D. Chaney (28-54)
DET,1993-94,D. Chaney (20-62)
DET,1992-93,R. Rothstein (40-42)
DET,1991-92,C. Daly (48-34)
DET,1990-91,C. Daly (50-32)
DET,1989-90,C. Daly (59-23)
DET,1988-89,C. Daly (63-19)
DET,1987-88,C. Daly (54-28)
DET,1986-87,C. Daly (52-30)
DET,1985-86,C. Daly (46-36)
DET,1984-85,C. Daly (46-36)
DET,1983-84,C. Daly (49-33)
DET,1982-83,S. Robertson (37-45)
DET,1981-82,S. Robertson (39-43)
DET,1980-81,S. Robertson (21-61)
DET,1979-80,"D. Vitale (4-8), R. Adubato (12-58)"
DET,1978-79,D. Vitale (30-52)
DET,1977-78,"H. Brown (9-15), B. Kauffman (29-29)"
DET,1976-77,H. Brown (44-38)
DET,1975-76,"R. Scott (17-25), H. Brown (19-21)"
DET,1974-75,R. Scott (40-42)
DET,1973-74,R. Scott (52-30)
DET,1972-73,"E. Lloyd (2-5), R. Scott (38-37)"
DET,1971-72,"B. Van Breda Kolff (6-4), T. Dischinger (0-2), E. Lloyd (20-50)"
DET,1970-71,B. Van Breda Kolff (45-37)
DET,1969-70,B. Van Breda Kolff (31-51)
DET,1968-69,"D. Butcher (10-12), P. Seymour (22-38)"
DET,1967-68,D. Butcher (40-42)
DET,1966-67,"D. DeBusschere (28-45), D. Butcher (2-6)"
DET,1965-66,D. DeBusschere (22-58)
DET,1964-65,"C. Wolf (2-9), D. DeBusschere (29-40)"
DET,1963-64,C. Wolf (23-57)
DET,1962-63,D. McGuire (34-46)
DET,1961-62,D. McGuire (37-43)
DET,1960-61,D. McGuire (34-45)
DET,1959-60,"R. Rocha (13-21), D. McGuire (17-24)"
DET,1958-59,R. Rocha (28-44)
DET,1957-58,"C. Eckman (9-16), R. Rocha (24-23)"
DET,1956-57,C. Eckman (34-38)
DET,1955-56,C. Eckman (37-35)
DET,1954-55,C. Eckman (43-29)
DET,1953-54,P. Birch (40-32)
DET,1952-53,P. Birch (36-33)
DET,1951-52,P. Birch (29-37)
DET,1950-51,M. Mendenhall (32-36)
DET,1949-50,M. Mendenhall (40-28)
DET,1948-49,"C. Bennett (0-6), C. Armstrong (22-32)"
GSW,2017-18,
GSW,2016-17,S. Kerr (67-15)
GSW,2015-16,S. Kerr (73-9)
GSW,2014-15,S. Kerr (67-15)
GSW,2013-14,M. Jackson (51-31)
GSW,2012-13,M. Jackson (47-35)
GSW,2011-12,M. Jackson (23-43)
GSW,2010-11,K. Smart (36-46)
GSW,2009-10,D. Nelson (26-56)
GSW,2008-09,D. Nelson (29-53)
GSW,2007-08,D. Nelson (48-34)
GSW,2006-07,D. Nelson (42-40)
GSW,2005-06,M. Montgomery (34-48)
GSW,2004-05,M. Montgomery (34-48)
GSW,2003-04,E. Musselman (37-45)
GSW,2002-03,E. Musselman (38-44)
GSW,2001-02,"D. Cowens (8-15), B. Winters (13-46)"
GSW,2000-01,D. Cowens (17-65)
GSW,1999-00,"P. Carlesimo (6-21), G. St. Jean (13-42)"
GSW,1998-99,P. Carlesimo (21-29)
GSW,1997-98,P. Carlesimo (19-63)
GSW,1996-97,R. Adelman (30-52)
GSW,1995-96,R. Adelman (36-46)
GSW,1994-95,"D. Nelson (14-31), B. Lanier (12-25)"
GSW,1993-94,D. Nelson (50-32)
GSW,1992-93,D. Nelson (34-48)
GSW,1991-92,D. Nelson (55-27)
GSW,1990-91,D. Nelson (44-38)
GSW,1989-90,D. Nelson (37-45)
GSW,1988-89,D. Nelson (43-39)
GSW,1987-88,"G. Karl (16-48), E. Gregory (4-14)"
GSW,1986-87,G. Karl (42-40)
GSW,1985-86,J. Bach (30-52)
GSW,1984-85,J. Bach (22-60)
GSW,1983-84,J. Bach (37-45)
GSW,1982-83,A. Attles (30-52)
GSW,1981-82,A. Attles (45-37)
GSW,1980-81,A. Attles (39-43)
GSW,1979-80,"A. Attles (18-43), J. Bach (6-15)"
GSW,1978-79,A. Attles (38-44)
GSW,1977-78,A. Attles (43-39)
GSW,1976-77,A. Attles (46-36)
GSW,1975-76,A. Attles (59-23)
GSW,1974-75,A. Attles (48-34)
GSW,1973-74,A. Attles (44-38)
GSW,1972-73,A. Attles (47-35)
GSW,1971-72,A. Attles (51-31)
GSW,1970-71,A. Attles (41-41)
GSW,1969-70,"G. Lee (22-30), A. Attles (8-22)"
GSW,1968-69,G. Lee (41-41)
GSW,1967-68,B. Sharman (43-39)
GSW,1966-67,B. Sharman (44-37)
GSW,1965-66,A. Hannum (35-45)
GSW,1964-65,A. Hannum (17-63)
GSW,1963-64,A. Hannum (48-32)
GSW,1962-63,B. Feerick (31-49)
GSW,1961-62,F. McGuire (49-31)
GSW,1960-61,N. Johnston (46-33)
GSW,1959-60,N. Johnston (49-26)
GSW,1958-59,A. Cervi (32-40)
GSW,1957-58,G. Senesky (37-35)
GSW,1956-57,G. Senesky (37-35)
GSW,1955-56,G. Senesky (45-27)
GSW,1954-55,E. Gottlieb (33-39)
GSW,1953-54,E. Gottlieb (29-43)
GSW,1952-53,E. Gottlieb (12-57)
GSW,1951-52,E. Gottlieb (33-33)
GSW,1950-51,E. Gottlieb (40-26)
GSW,1949-50,E. Gottlieb (26-42)
GSW,1948-49,E. Gottlieb (28-32)
GSW,1947-48,E. Gottlieb (27-21)
GSW,1946-47,E. Gottlieb (35-25)
HOU,2017-18,
HOU,2016-17,M. D'Antoni (55-27)
HOU,2015-16,"K. McHale (4-7), J. Bickerstaff (37-34)"
HOU,2014-15,K. McHale (56-26)
HOU,2013-14,K. McHale (54-28)
HOU,2012-13,K. McHale (45-37)
HOU,2011-12,K. McHale (34-32)
HOU,2010-11,R. Adelman (43-39)
HOU,2009-10,R. Adelman (42-40)
HOU,2008-09,R. Adelman (53-29)
HOU,2007-08,R. Adelman (55-27)
HOU,2006-07,J. Van Gundy (52-30)
HOU,2005-06,J. Van Gundy (34-48)
HOU,2004-05,J. Van Gundy (51-31)
HOU,2003-04,J. Van Gundy (45-37)
HOU,2002-03,R. Tomjanovich (43-39)
HOU,2001-02,R. Tomjanovich (28-54)
HOU,2000-01,R. Tomjanovich (45-37)
HOU,1999-00,R. Tomjanovich (34-48)
HOU,1998-99,R. Tomjanovich (31-19)
HOU,1997-98,R. Tomjanovich (41-41)
HOU,1996-97,R. Tomjanovich (57-25)
